path,classification,git_tracked
.gitignore,E,YES
AUTHORITATIVE_FILE_INVENTORY.csv,I,NO
AUTHORITATIVE_FILE_INVENTORY.md,D,NO
DISTANCE_ESTIMATOR.md,D,NO
DISTANCE_ESTIMATOR_FILE_VERIFICATION.md,D,NO
FILE_AUDIT_RECONCILIATION.md,D,NO
FILE_COUNT_RECONCILIATION.md,D,NO
FINAL_FILE_CLEANUP_RISK_REPORT.md,D,NO
FINAL_JETSON_DEPLOYMENT_FILE_MAP.md,D,NO
FINAL_LEGACY_VERIFICATION.md,D,NO
FINAL_REPOSITORY_STATUS.md,D,NO
FINAL_UNIQUE_FILE_INVENTORY.md,D,NO
FINAL_YOLO_IMPLEMENTATION_VERIFICATION.md,D,NO
GPU_CUDA_VERIFICATION.md,D,NO
JETSON_DEPLOYMENT_FILE_SET.md,D,NO
PRE_JETSON_BASELINE_REPORT.md,D,NO
PRE_JETSON_VERIFICATION_REPORT.md,D,NO
PROJECT_CLEANUP_PLAN.md,D,NO
PROJECT_DEPENDENCY_MAP.md,D,NO
PROJECT_FILE_USAGE_AUDIT.md,D,NO
PROJECT_FILE_USAGE_AUDIT_V2.md,D,NO
PROJECT_REPORT.md,D,YES
SAFE_CLEANUP_CANDIDATES.md,D,NO
SAFE_CLEANUP_CANDIDATES_V2.md,D,NO
SGC_TRACKER_OVERLAY_SPEC.md,D,YES
SG_CONFIG_VERIFICATION.md,D,NO
UNUSED_FILES_CANDIDATES.md,D,NO
VISUALIZER_DEPENDENCY_VERIFICATION.md,D,NO
YOLO/yolo11n.pt,A,YES
YOLO_IMPLEMENTATION_AUDIT.md,D,NO
autonomous_drone_main.py,A,YES
benchmarks/camera_calibration/checkerboard_9x6.png,D,NO
benchmarks/camera_calibration/debug/debug_20260924_121350_000.jpg,D,NO
benchmarks/camera_calibration/debug/debug_20260924_121400_000.jpg,D,NO
benchmarks/camera_calibration/debug/debug_20260924_121404_000.jpg,D,NO
benchmarks/distance/README.md,D,NO
benchmarks/distance/images/live_20260924_105748_001.jpg,D,NO
benchmarks/distance/images/live_20260924_105821_002.jpg,D,NO
benchmarks/distance/images/live_20260924_105842_003.jpg,D,NO
benchmarks/distance/images/live_20260924_105904_004.jpg,D,NO
benchmarks/distance/images/live_20260924_105928_005.jpg,D,NO
benchmarks/distance/images/live_20260924_105948_006.jpg,D,NO
benchmarks/distance/images/live_20260924_110016_007.jpg,D,NO
benchmarks/distance/images/live_20260924_110036_008.jpg,D,NO
benchmarks/distance/images/live_20260924_110055_009.jpg,D,NO
benchmarks/distance/images/live_20260924_110112_010.jpg,D,NO
benchmarks/distance/manifest.json,B,NO
benchmarks/distance/results/README.md,D,NO
benchmarks/distance/results/REAL_WORLD_DISTANCE_REPORT.md,D,NO
benchmarks/distance/results/real_world_plots.png,D,NO
benchmarks/distance/results/results.csv,D,NO
benchmarks/distance/results/results.json,D,NO
benchmarks/distance/results/stability_results.csv,D,NO
build_final_inventory.py,I,NO
check_count.py,I,NO
check_duplicates.py,I,NO
classify_files.py,I,NO
classify_final.py,I,NO
classify_fixed.py,I,NO
count_files.py,I,NO
final_inventory.py,I,NO
generate_final.py,I,NO
generate_final_inventory.py,I,NO
generate_final_report.py,I,NO
generate_inventory.py,I,NO
generate_inventory_final.py,I,NO
generate_inventory_fixed.py,I,NO
generate_inventory_v3.py,I,NO
jetson/__init__.py,F,YES
jetson/communication/__init__.py,F,YES
jetson/communication/detection_sender.py,F,YES
jetson/communication/sgc_receiver.py,F,YES
jetson/streaming/__init__.py,F,YES
jetson/streaming/rtsp_server.py,F,YES
modules/app_config.py,F,YES
modules/auto_calibrate.py,A,YES
modules/control.py,A,YES
modules/control_system/__init__.py,A,YES
modules/control_system/api.py,A,YES
modules/control_system/config.py,A,YES
modules/control_system/pid.py,A,YES
modules/control_system/state.py,A,YES
modules/control_system/visualizer.py,A,YES
modules/detector_yolo11.py,A,YES
modules/display.py,A,YES
modules/distance_estimator/__init__.py,A,NO
modules/distance_estimator/analysis.py,D,NO
modules/distance_estimator/calibration.py,A,NO
modules/distance_estimator/config.py,A,NO
modules/distance_estimator/dataset.py,D,NO
modules/distance_estimator/depth.py,A,NO
modules/distance_estimator/depth_backend/__init__.py,A,NO
modules/distance_estimator/depth_backend/metric_depth.py,A,NO
modules/distance_estimator/depth_backend/synthetic.py,A,NO
modules/distance_estimator/estimator.py,A,NO
modules/distance_estimator/evaluation.py,D,NO
modules/distance_estimator/filter.py,A,NO
modules/distance_estimator/lidar.py,A,NO
modules/distance_estimator/models.py,A,NO
modules/distance_estimator/report.py,D,NO
modules/distance_estimator/vision.py,A,NO
modules/drone.py,A,YES
modules/drone_backend/__init__.py,A,YES
modules/drone_backend/api.py,A,YES
modules/drone_backend/mock_vehicle.py,A,YES
modules/drone_backend/sitl.py,A,YES
modules/drone_visualizer.py,A,YES
modules/lidar.py,A,YES
modules/lidar_backend/__init__.py,A,YES
modules/lidar_backend/mock.py,A,YES
modules/navigation.py,G,YES
modules/person_follow.py,A,NO
modules/tracking.py,A,YES
modules/vision.py,G,YES
modules/vision_utils/__init__.py,G,YES
modules/vision_utils/geometry.py,G,YES
modules/vision_utils/legacy.py,G,YES
modules/visualizer_ui/__init__.py,G,YES
modules/visualizer_ui/drone_visualizer.py,G,YES
modules/yolo11_detector/__init__.py,A,YES
modules/yolo11_detector/api.py,A,YES
modules/yolo11_detector/config.py,A,YES
modules/yolo11_detector/matching.py,A,YES
modules/yolo11_detector/model.py,A,YES
modules/yolo11_detector/source.py,A,YES
modules/yolo11_detector/types.py,A,YES
requirements.txt,E,YES
shared/__init__.py,A,YES
shared/detection_models.py,A,YES
shared/detection_transport.py,A,YES
tests/__init__.py,C,NO
tests/test_authoritative_follow_distance.py,C,NO
tests/test_camera_mirroring_diagnostic.py,C,NO
tests/test_capture_calibration_images.py,C,NO
tests/test_detection_labels.py,C,NO
tests/test_distance_dataset_benchmark.py,C,NO
tests/test_distance_estimator.py,C,NO
tests/test_distance_estimator_depth.py,C,NO
tests/test_live_distance_capture.py,C,NO
tests/test_person_follow.py,C,NO
tests/test_project_distance.py,C,NO
tools/audit_person_follow_dataflow.py,D,NO
tools/benchmark_distance_estimator.py,D,NO
tools/calibrate_camera.py,D,YES
tools/camera_mirroring_diagnostic.py,D,NO
tools/capture_calibration_images.py,D,NO
tools/create_distance_dataset.py,D,NO
tools/live_distance_capture.py,D,NO
tools/print_checkerboard_page.py,D,NO
tools/run_distance_benchmark.py,D,NO
tools/test_distance_estimator.py,D,NO
tools/test_project_distance.py,D,NO
verify_counts.py,I,NO
